 lambda      Rs      Ts      As      Rp      Tp      Ap
417.5084  5.7226 !0.0007 94.2768  5.72²6  0.0007 94.2768417.3679  5.7051  0.0807 94.2943  5*7051  0.000? 94.2943
417.3271  5.6877  0.0007 94.311  5.6(77  0.0017 94.3116
417.0871  5.6705  0.0007 94.3288  5.6705  0.0 43 94.3288
416.9469  5.6535  .0007 94.3458  5.65s5  0.0007 94.3458
416.8067  5.6367  0.0007 94.3626  5.6367  0.0007 94.3626
416.6667  5.6200  0.0007 94.3793  5.6200  0.0007 94.3793
416.5267  5.6035  0.0007 94.3957  5.6035  0.0007 94.3957
416.3868  5.5872  0.0008 94.4120  5.5872  0.0008 94.4120
416.2471  5.5710  0.0008 94.4282  5.5710  0.0008 94.4282
416.1074  5.5550  0.0008 94.4442  5.5550  0.0008 94.4442
415.9678  5.5392  0.0008 94.4600  5.5392  0.0008 94.4600
415.8283  5.5236  0.0008 94.4756  5.5236  0.0008 94.4756
415.6889  5.5081  0.0008 94.4911  5.5081  0.0008 94.4911
415.5496  5.4928  0.0009 94.5064  5.4928  0.0009 94.5064
415.4104  5.4776  0.0009 94.5215  5.4776  0.0009 94.5215
415.2713  5.4626  0.0009 94.5365  5.4626  0.0009 94.5365
415.1322  5.4478  0.0009 94.5513  5.4478  0.0009 94.5513
414.9933  5.4332  0.0009 94.5659  5.4332  0.0009 94.5659
414.8545  5.4187  0.0010 94.5804  5.4187  0.0010 94.5804
414.7157  5.4044  0.0010 94.5947  5.4044  0.0010 94.5947
414.5771  5.3902  0.0010 94.6088  5.3902  0.0010 94.6088
414.4385  5.3762  0.0010 94.6228  5.3762  0.0010 94.6228
414.3000  5.3624  0.0p10 94®6366" 5.3624  0.0010 94.6366
14.1617  5.#487  0.0010 94.6503  5.3487 (0.000 94.6503
414.0234  5.3352  0.0011 94.&638  5.33520 0.0011 94.6638
413.8852  5.3218  0.4011 94.6771  5.3218 !0.0011 94.6771
413.7471  5.30¸7   .0011 94.6903  5.3086  0.0°11 94.690#
413.6191  5.2956  0.0011 94.7033  1.295>  0.0011 94.7033
413.4712  5.2827  0.0032 94.7162  5.2827  0.0012 94.7162
413.3333  5.2>99  0.0012 94.7289 (5.2¶¹9  0.0012 94.7289
413.1956  5.2574  0.0 12 94.7414  5.2574  0.°012 94.7414
413.0580  5.2450  0.0012 94.7538` 5.2450  0.0012 94.7538
412.9204 $5.2307  0.0013 14.7660  5.2327  0.0013 94.7660
412.7830  5.2206  0.0013 94.7781  %.2206( 0.001# 94,7781
412.645&  5.20<7  0.0013 94.7900  5.2087 "0.0013 94.7900
412.5083 07.1969  °.0013 94.8018  5.1969  0.0013 96.8018
51".3711  5.1852  0.0014 94.8134  5.1x52  4.0014 94.8134
412.2340  1.1737  0.0014"94.8249  51737  0.0014 94>8249
4±2.0970  5.1624  0/20±4 94.8362  5.1624  0.4014 94.8362
411.9601  5.1512  0.0014 94.8453  5.1512  0.0014 94.8473
411.8233  5.1402  0.0015 94.8583  5.1402  0.0015 94.8583
411.6866  5.1293  0.0015 94.8692  5.1293  0.0015 94.8692
411.5500  5.1186  0.0015 94.8799  5.1186  0.0015 94.8799
411.4134  5.1080  0.0016 94.8904  5.1080  0.0016 94.8904
411.2769  5.0976  0.0016 94.9008  5.0976  0.0016 94.9008
411.1406  5.0873  0.0016 94.9110  5.0873  0.0016 94.9110
411.0043  5.0772  0.0016 94.9211  5.0772  0.0016 94.9211
410.8681  5.0672  0.0017 94.9311  5.0672  0.0017 94.9311
410.7320  5.0574  0.0017 94.9409  5.0574  0.0017 94.9409
410.5960  5.0477  0.0017 94.9505  5.0477  0.0017 94.9505
410.4601  5.0382  0.0018 94.9600  5.0382  0.0018 94.9600
410.3243  5.0288  0.0018 94.9694  5.0288  0.0018 94.9694
410.1886  5.0196  0.0019 94.9786  5.0196  0.0019 94.9786
410.0529  5.0105  0.0019 94.9876  5.0105  0.0019 94.9876
409.9174  5.0015  0.0019 94.9966  5.0015  0.0019 94.9966
409.7819  4.9927  0.0020 95.0053  4.9927  0.0020 95.0053
409.6465  4.9841  0.0020 95.0139  4.9841  0.0020 95.0139
409.5112  4.9755  0.0020 95.0224  4.9755  0.0020 95.0224
409.3760  4.9672  0.0021 95.0307  4.9672  0.0021 95.0307
409.2409  4.9589  0.0021 95.0389  4.9589  0.0021 95.0389
409.1059  4.9509  0.0022 95.0470  4.9509  0.0022 95.0470
408.9710  4.9429  0.0022 95.0549  4.9429  0.0022 95.0549
408.8361  4.9351  0.0022 95.0626  4.9351  0.0022 95.0626
408.7014  4.9275  0.0023 95.0702  4.9275  0.0023 95.0702
408.5667  4.9199  0.0023 95.0777  4.9199  0.0023 95.0777
408.4321  4.9126  0.0024 95.0850  4.9126  0.0024 95.0850
408.2977  4.9053  0.0024 95.0922  4.9053  0.0024 95.0922
408.1633  4.8982  0.0025 95.0993  4.8982  0.0025 95.0993
408.0290  4.8913  0.0025 95.1062  4.8913  0.0025 95.1062
407.8947  4.8845  0.0026 95.1130  4.8845  0.0026 95.1130
407.7606  4.8778  0.0026 95.1196  4.8778  0.0026 95.1196
407.6266  4.8713  0.0027 95.1261  4.8713  0.0027 95.1261
407.4926  4.8649  0.0027 95.1324  4.8649  0.0027 95.1324
407.3587  4.8586  0.0028 95.1386  4.8586  0.0028 95.1386
407.2250  4.8525  0.0028 95.1447  4.8525  0.0028 95.1447
407.0913  4.8465  0.0029 95.1506  4.8465  0.0029 95.1506
406.9577  4.8406  0.0030 95.1564  4.8406  0.0030 95.1564
406.8241  4.8349  0.0030 95.1621  4.8349  0.0030 95.1621
406.6907  4.8294  0.0031 95.1676  4.8294  0.0031 95.1676
406.5574  4.8239  0.0031 95.1729  4.8239  0.0031 95.1729
406.4241  4.8186  0.0032 95.1782  4.8186  0.0032 95.1782
406.2910  4.8135  0.0033 95.1833  4.8135  0.0033 95.1833
406.1579  4.8084  0.0033 95.1882  4.8084  0.0033 95.1882
406.0249  4.8035  0.0034 95.1931  4.8035  0.0034 95.1931
405.8920  4.7988  0.0034 95.1978  4.7988  0.0034 95.1978
405.7592  4.7942  0.0035 95.2023  4.7942  0.0035 95.2023
405.6264  4.7897  0.0036 95.2067  4.7897  0.0036 95.2067
405.4938  4.7853  0.0037 95.2110  4.7853  0.0037 95.2110
405.3612  4.7811  0.0037 95.2152  4.7811  0.0037 95.2152
405.2288  4.7770  0.0038 95.2192  4.7770  0.0038 95.2192
405.0964  4.7731  0.0039 95.2231  4.7731  0.0039 95.2231
404.9641  4.7693  0.0039 95.2268  4.7693  0.0039 95.2268
404.8319  4.7656  0.0040 95.2304  4.7656  0.0040 95.2304
404.6997  4.7620  0.0041 95.2339  4.7620  0.0041 95.2339
404.5677  4.7586  0.0042 95.2372  4.7586  0.0042 95.2372
404.4357  4.7553  0.0043 95.2404  4.7553  0.0043 95.2404
404.3039  4.7522  0.0043 95.2435  4.7522  0.0043 95.2435
404.1721  4.7492  0.0044 95.2464  4.7492  0.0044 95.2464
404.0404  4.7463  0.0045 95.2492  4.7463  0.0045 95.2492
403.9088  4.7435  0.0046 95.2519  4.7435  0.0046 95.2519
403.7773  4.7409  0.0047 95.2544  4.7409  0.0047 95.2544
403.6458  4.7384  0.0048 95.2568  4.7384  0.0048 95.2568
403.5145  4.7360  0.0049 95.2591  4.7360  0.0049 95.2591
403.3832  4.7338  0.0050 95.2612  4.7338  0.0050 95.2612
403.2520  4.7317  0.0051 95.2632  4.7317  0.0051 95.2632
403.1209  4.7297  0.0052 95.2651  4.7297  0.0052 95.2651
402.9899  4.7279  0.0053 95.2668  4.7279  0.0053 95.2668
402.8590  4.7262  0.0054 95.2684  4.7262  0.0054 95.2684
402.7282  4.7246  0.0055 95.2699  4.7246  0.0055 95.2699
402.5974  4.7232  0.0056 95.2712  4.7232  0.0056 95.2712
402.4667  4.7219  0.0057 95.2724  4.7219  0.0057 95.2724
402.3361  4.7207  0.0058 95.2735  4.7207  0.0058 95.2735
402.2056  4.7196  0.0059 95.2744  4.7196  0.0059 95.2744
402.0752  4.7187  0.0060 95.2752  4.7187  0.0060 95.2752
401.9449  4.7179  0.0062 95.2759  4.7179  0.0062 95.2759
401.8146  4.7173  0.0063 95.2765  4.7173  0.0063 95.2765
401.6845  4.7167  0.0064 95.2769  4.7167  0.0064 95.2769
401.5544  4.7163  0.0065 95.2771  4.7163  0.0065 95.2771
401.4244  4.7161  0.0067 95.2773  4.7161  0.0067 95.2773
401.2945  4.7159  0.0068 95.2773  4.7159  0.0068 95.2773
401.1647  4.7159  0.0069 95.2772  4.7159  0.0069 95.2772
401.0349  4.7160  0.0070 95.2769  4.7160  0.0070 95.2769
400.9053  4.7163  0.0072 95.2765  4.7163  0.0072 95.2765
400.7757  4.7167  0.0073 95.2760  4.7167  0.0073 95.2760
400.6462  4.7172  0.0075 95.2754  4.7172  0.0075 95.2754
400.5168  4.7178  0.0076 95.2746  4.7178  0.0076 95.2746
400.3875  4.7186  0.0078 95.2737  4.7186  0.0078 95.2737
400.2582  4.7195  0.0079 95.2726  4.7195  0.0079 95.2726
400.1291  4.7205  0.0081 95.2714  4.7205  0.0081 95.2714
400.0000  4.7216  0.0082 95.2701  4.7216  0.0082 95.2701
399.8710  4.7229  0.0084 95.2687  4.7229  0.0084 95.2687
399.7421  4.7243  0.0085 95.2671  4.7243  0.0085 95.2671
399.6133  4.7259  0.0087 95.2654  4.7259  0.0087 95.2654
399.4845  4.7276  0.0089 95.2635  4.7276  0.0089 95.2635
399.3559  4.7294  0.0091 95.2616  4.7294  0.0091 95.2616
399.2273  4.7313  0.0092 95.2595  4.7313  0.0092 95.2595
399.0988  4.7334  0.0094 95.2572  4.7334  0.0094 95.2572
398.9704  4.7356  0.0096 95.2548  4.7356  0.0096 95.2548
398.8421  4.7379  0.0098 95.2523  4.7379  0.0098 95.2523
398.7138  4.7403  0.0100 95.2497  4.7403  0.0100 95.2497
398.5857  4.7429  0.0102 95.2469  4.7429  0.0102 95.2469
398.4576  4.7456  0.0104 95.2440  4.7456  0.0104 95.2440
398.3296  4.7485  0.0106 95.2409  4.7485  0.0106 95.2409
398.2017  4.7515  0.0108 95.2378  4.7515  0.0108 95.2378
398.0738  4.7546  0.0110 95.2345  4.7546  0.0110 95.2345
397.9461  4.7578  0.0112 95.2310  4.7578  0.0112 95.2310
397.8184  4.7612  0.0114 95.2274  4.7612  0.0114 95.2274
397.6908  4.7647  0.0116 95.2237  4.7647  0.0116 95.2237
397.5633  4.7683  0.0119 95.2198  4.7683  0.0119 95.2198
397.4359  4.7720  0.0121 95.2159  4.7720  0.0121 95.2159
397.3086  4.7759  0.0123 95.2117  4.7759  0.0123 95.2117
397.1813  4.7799  0.0126 95.2075  4.7799  0.0126 95.2075
397.0541  4.7841  0.0128 95.2031  4.7841  0.0128 95.2031
396.9270  4.7884  0.0131 95.1986  4.7884  0.0131 95.1986
396.8000  4.7928  0.0133 95.1939  4.7928  0.0133 95.1939
396.6731  4.7973  0.0136 95.1891  4.7973  0.0136 95.1891
396.5462  4.8020  0.0139 95.1841  4.8020  0.0139 95.1841
396.4194  4.8068  0.0141 95.1791  4.8068  0.0141 95.1791
396.2927  4.8117  0.0144 95.1739  4.8117  0.0144 95.1739
396.1661  4.8168  0.0147 95.1685  4.8168  0.0147 95.1685
396.0396  4.8220  0.0150 95.1630  4.8220  0.0150 95.1630
395.9132  4.8273  0.0153 95.1574  4.8273  0.0153 95.1574
395.7868  4.8328  0.0156 95.1516  4.8328  0.0156 95.1516
395.6605  4.8384  0.0159 95.1457  4.8384  0.0159 95.1457
395.5343  4.8441  0.0162 95.1397  4.8441  0.0162 95.1397
395.4082  4.8500  0.0165 95.1335  4.8500  0.0165 95.1335
395.2821  4.8560  0.0168 95.1272  4.8560  0.0168 95.1272
395.1562  4.8621  0.0171 95.1208  4.8621  0.0171 95.1208
395.0303  4.8684  0.0175 95.1142  4.8684  0.0175 95.1142
394.9045  4.8748  0.0178 95.1074  4.8748  0.0178 95.1074
394.7787  4.8813  0.0182 95.1006  4.8813  0.0182 95.1006
394.6531  4.8879  0.0185 95.0935  4.8879  0.0185 95.0935
394.5275  4.8947  0.0189 95.0864  4.8947  0.0189 95.0864
394.4020  4.9017  0.0193 95.0791  4.9017  0.0193 95.0791
394.2766  4.9087  0.0196 95.0717  4.9087  0.0196 95.0717
394.1513  4.9159  0.0200 95.0641  4.9159  0.0200 95.0641
394.0261  4.9232  0.0204 95.0564  4.9232  0.0204 95.0564
393.9009  4.9307  0.0208 95.0485  4.9307  0.0208 95.0485
393.7758  4.9383  0.0212 95.0405  4.9383  0.0212 95.0405
393.6508  4.9460  0.0216 95.0324  4.9460  0.0216 95.0324
393.5259  4.9539  0.0221 95.0241  4.9539  0.0221 95.0241
393.4010  4.9619  0.0225 95.0156  4.9619  0.0225 95.0156
393.2762  4.9700  0.0229 95.0071  4.9700  0.0229 95.0071
393.1516  4.9783  0.0234 94.9983  4.9783  0.0234 94.9983
393.0269  4.9867  0.0238 94.9895  4.9867  0.0238 94.9895
392.9024  4.9952  0.0243 94.9805  4.9952  0.0243 94.9805
392.7780  5.0039  0.0248 94.9713  5.0039  0.0248 94.9713
392.6536  5.0127  0.0253 94.9620  5.0127  0.0253 94.9620
392.5293  5.0217  0.0258 94.9526  5.0217  0.0258 94.9526
392.4051  5.0308  0.0263 94.9430  5.0308  0.0263 94.9430
392.2809  5.0400  0.0268 94.9332  5.0400  0.0268 94.9332
392.1569  5.0493  0.0273 94.9234  5.0493  0.0273 94.9234
392.0329  5.0588  0.0278 94.9133  5.0588  0.0278 94.9133
391.9090  5.0685  0.0284 94.9032  5.0685  0.0284 94.9032
391.7852  5.0782  0.0289 94.8928  5.0782  0.0289 94.8928
391.6614  5.0881  0.0295 94.8824  5.0881  0.0295 94.8824
391.5377  5.0982  0.0301 94.8717  5.0982  0.0301 94.8717
391.4141  5.1084  0.0307 94.8610  5.1084  0.0307 94.8610
391.2906  5.1187  0.0313 94.8501  5.1187  0.0313 94.8501
391.1672  5.1291  0.0319 94.8390  5.1291  0.0319 94.8390
391.0438  5.1397  0.0325 94.8278  5.1397  0.0325 94.8278
390.9206  5.1505  0.0331 94.8164  5.1505  0.0331 94.8164
390.7974  5.1613  0.0338 94.8049  5.1613  0.0338 94.8049
390.6742  5.1723  0.0345 94.7932  5.1723  0.0345 94.7932
390.5512  5.1835  0.0351 94.7814  5.1835  0.0351 94.7814
390.4282  5.1948  0.0358 94.7694  5.1948  0.0358 94.7694
390.3053  5.2062  0.0365 94.7573  5.2062  0.0365 94.7573
390.1825  5.2177  0.0372 94.7450  5.2177  0.0372 94.7450
390.0598  5.2294  0.0380 94.7326  5.2294  0.0380 94.7326
389.9371  5.2413  0.0387 94.7200  5.2413  0.0387 94.7200
389.8145  5.2533  0.0395 94.7073  5.2533  0.0395 94.7073
389.6920  5.2654  0.0403 94.6944  5.2654  0.0403 94.6944
389.5696  5.2776  0.0411 94.6813  5.2776  0.0411 94.6813
389.4472  5.2900  0.0419 94.6681  5.2900  0.0419 94.6681
389.3250  5.3026  0.0427 94.6547  5.3026  0.0427 94.6547
389.2028  5.3152  0.0435 94.6412  5.3152  0.0435 94.6412
389.0806  5.3281  0.0444 94.6276  5.3281  0.0444 94.6276
388.9586  5.3410  0.0453 94.6137  5.3410  0.0453 94.6137
388.8366  5.3541  0.0461 94.5997  5.3541  0.0461 94.5997
388.7147  5.3673  0.0471 94.5856  5.3673  0.0471 94.5856
388.5929  5.3807  0.0480 94.5713  5.3807  0.0480 94.5713
388.4712  5.3942  0.0489 94.5568  5.3942  0.0489 94.5568
388.3495  5.4079  0.0499 94.5422  5.4079  0.0499 94.5422
388.2279  5.4217  0.0509 94.5274  5.4217  0.0509 94.5274
388.1064  5.4356  0.0519 94.5125  5.4356  0.0519 94.5125
387.9850  5.4497  0.0529 94.4974  5.4497  0.0529 94.4974
387.8636  5.4639  0.0539 94.4822  5.4639  0.0539 94.4822
387.7423  5.4783  0.0550 94.4667  5.4783  0.0550 94.4667
387.6211  5.4928  0.0561 94.4512  5.4928  0.0561 94.4512
387.5000  5.5074  0.0572 94.4354  5.5074  0.0572 94.4354
387.3789  5.5222  0.0583 94.4195  5.5222  0.0583 94.4195
387.2580  5.5371  0.0595 94.4035  5.5371  0.0595 94.4035
387.1371  5.5521  0.0606 94.3872  5.5521  0.0606 94.3872
387.0162  5.5673  0.0618 94.3708  5.5673  0.0618 94.3708
386.8955  5.5827  0.0631 94.3543  5.5827  0.0631 94.3543
386.7748  5.5981  0.0643 94.3376  5.5981  0.0643 94.3376
386.6542  5.6137  0.0656 94.3207  5.6137  0.0656 94.3207
386.5337  5.6295  0.0669 94.3036  5.6295  0.0669 94.3036
386.4132  5.6454  0.0682 94.2864  5.6454  0.0682 94.2864
386.2928  5.6614  0.0695 94.2690  5.6614  0.0695 94.2690
386.1725  5.6776  0.0709 94.2515  5.6776  0.0709 94.2515
386.0523  5.6939  0.0723 94.2338  5.6939  0.0723 94.2338
385.9322  5.7104  0.0737 94.2159  5.7104  0.0737 94.2159
385.8121  5.7269  0.0752 94.1979  5.7269  0.0752 94.1979
385.6921  5.7437  0.0767 94.1797  5.7437  0.0767 94.1797
385.5721  5.7605  0.0782 94.1613  5.7605  0.0782 94.1613
385.4523  5.7775  0.0797 94.1427  5.7775  0.0797 94.1427
385.3325  5.7947  0.0813 94.1240  5.7947  0.0813 94.1240
385.2128  5.8119  0.0829 94.1051  5.8119  0.0829 94.1051
385.0932  5.8294  0.0846 94.0861  5.8294  0.0846 94.0861
384.9736  5.8469  0.0862 94.0669  5.8469  0.0862 94.0669
384.8541  5.8646  0.0879 94.0475  5.8646  0.0879 94.0475
384.7347  5.8824  0.0897 94.0279  5.8824  0.0897 94.0279
384.6154  5.9004  0.0915 94.0082  5.9004  0.0915 94.0082
384.4961  5.9185  0.0933 93.9883  5.9185  0.0933 93.9883
384.3769  5.9367  0.0951 93.9682  5.9367  0.0951 93.9682
384.2578  5.9550  0.0970 93.9480  5.9550  0.0970 93.9480
384.1388  5.9735  0.0989 93.9275  5.9735  0.0989 93.9275
384.0198  5.9922  0.1009 93.9070  5.9922  0.1009 93.9070
383.9009  6.0109  0.1029 93.8862  6.0109  0.1029 93.8862
383.7821  6.0298  0.1049 93.8653  6.0298  0.1049 93.8653
383.6634  6.0489  0.1070 93.8442  6.0489  0.1070 93.8442
383.5447  6.0680  0.1091 93.8229  6.0680  0.1091 93.8229
383.4261  6.0873  0.1113 93.8014  6.0873  0.1113 93.8014
383.3076  6.1067  0.1135 93.7798  6.1067  0.1135 93.7798
383.1891  6.1263  0.1157 93.7580  6.1263  0.1157 93.7580
383.0707  6.1459  0.1180 93.7360  6.1459  0.1180 93.7360
382.9524  6.1658  0.1203 93.7139  6.1658  0.1203 93.7139
382.8342  6.1857  0.1227 93.6916  6.1857  0.1227 93.6916
382.7160  6.2057  0.1252 93.6691  6.2057  0.1252 93.6691
382.5980  6.2259  0.1276 93.6464  6.2259  0.1276 93.6464
382.4800  6.2462  0.1302 93.6236  6.2462  0.1302 93.6236
382.3620  6.2667  0.1328 93.6006  6.2667  0.1328 93.6006
382.2441  6.2872  0.1354 93.5774  6.2872  0.1354 93.5774
382.1263  6.3079  0.1381 93.5540  6.3079  0.1381 93.5540
382.0086  6.3287  0.1408 93.5305  6.3287  0.1408 93.5305
381.8910  6.3496  0.1436 93.5068  6.3496  0.1436 93.5068
381.7734  6.3707  0.1464 93.4829  6.3707  0.1464 93.4829
381.6559  6.3918  0.1494 93.4588  6.3918  0.1494 93.4588
381.5385  6.4131  0.1523 93.4346  6.4131  0.1523 93.4346
381.4211  6.4345  0.1553 93.4102  6.4345  0.1553 93.4102
381.3038  6.4560  0.1584 93.3856  6.4560  0.1584 93.3856
381.1866  6.4776  0.1616 93.3608  6.4776  0.1616 93.3608
381.0695  6.4994  0.1648 93.3359  6.4994  0.1648 93.3359
380.9524  6.5212  0.1680 93.3107  6.5212  0.1680 93.3107
380.8354  6.5432  0.1714 93.2855  6.5432  0.1714 93.2855
380.7185  6.5653  0.1748 93.2600  6.5653  0.1748 93.2600
380.6016  6.5874  0.1782 93.2344  6.5874  0.1782 93.2344
380.4848  6.6097  0.1817 93.2085  6.6097  0.1817 93.2085
380.3681  6.6321  0.1854 93.1826  6.6321  0.1854 93.1826
380.2515  6.6546  0.1890 93.1564  6.6546  0.1890 93.1564
380.1349  6.6772  0.1928 93.1301  6.6772  0.1928 93.1301
380.0184  6.6999  0.1966 93.1036  6.6999  0.1966 93.1036
379.9020  6.7226  0.2005 93.0769  6.7226  0.2005 93.0769
379.7856  6.7455  0.2045 93.0500  6.7455  0.2045 93.0500
379.6693  6.7685  0.2085 93.0230  6.7685  0.2085 93.0230
379.5531  6.7916  0.2126 92.9958  6.7916  0.2126 92.9958
379.4370  6.8147  0.2169 92.9684  6.8147  0.2169 92.9684
379.3209  6.8380  0.2211 92.9409  6.8380  0.2211 92.9409
379.2049  6.8613  0.2255 92.9132  6.8613  0.2255 92.9132
379.0890  6.8847  0.2300 92.8853  6.8847  0.2300 92.8853
378.9731  6.9082  0.2345 92.8572  6.9082  0.2345 92.8572
378.8573  6.9318  0.2392 92.8290  6.9318  0.2392 92.8290
378.7416  6.9555  0.2439 92.8006  6.9555  0.2439 92.8006
378.6260  6.9792  0.2487 92.7720  6.9792  0.2487 92.7720
378.5104  7.0030  0.2537 92.7433  7.0030  0.2537 92.7433
378.3949  7.0269  0.2587 92.7144  7.0269  0.2587 92.7144
378.2794  7.0509  0.2638 92.6853  7.0509  0.2638 92.6853
378.1641  7.0749  0.2690 92.6561  7.0749  0.2690 92.6561
378.0488  7.0990  0.2743 92.6267  7.0990  0.2743 92.6267
377.9336  7.1231  0.2797 92.5972  7.1231  0.2797 92.5972
377.8184  7.1473  0.2853 92.5674  7.1473  0.2853 92.5674
377.7033  7.1716  0.2909 92.5376  7.1716  0.2909 92.5376
377.5883  7.1959  0.2966 92.5075  7.1959  0.2966 92.5075
377.4734  7.2202  0.3025 92.4773  7.2202  0.3025 92.4773
377.3585  7.2446  0.3085 92.4469  7.2446  0.3085 92.4469
377.2437  7.2691  0.3145 92.4164  7.2691  0.3145 92.4164
377.1290  7.2936  0.3207 92.3857  7.2936  0.3207 92.3857
377.0143  7.3181  0.3270 92.3549  7.3181  0.3270 92.3549
376.8997  7.3426  0.3335 92.3239  7.3426  0.3335 92.3239
376.7852  7.3672  0.3400 92.2927  7.3672  0.3400 92.2927
376.6707  7.3919  0.3467 92.2614  7.3919  0.3467 92.2614
376.5563  7.4165  0.3535 92.2300  7.4165  0.3535 92.2300
376.4420  7.4412  0.3605 92.1984  7.4412  0.3605 92.1984
376.3278  7.4658  0.3676 92.1666  7.4658  0.3676 92.1666
376.2136  7.4905  0.3748 92.1347  7.4905  0.3748 92.1347
376.0995  7.5152  0.3821 92.1026  7.5152  0.3821 92.1026
375.9854  7.5399  0.3896 92.0705  7.5399  0.3896 92.0705
375.8715  7.5646  0.3973 92.0381  7.5646  0.3973 92.0381
375.7576  7.5893  0.4050 92.0056  7.5893  0.4050 92.0056
375.6437  7.6140  0.4130 91.9730  7.6140  0.4130 91.9730
375.5300  7.6387  0.4210 91.9403  7.6387  0.4210 91.9403
375.4163  7.6633  0.4293 91.9074  7.6633  0.4293 91.9074
375.3027  7.6880  0.4376 91.8744  7.6880  0.4376 91.8744
375.1891  7.7126  0.4462 91.8412  7.7126  0.4462 91.8412
375.0756  7.7372  0.4549 91.8079  7.7372  0.4549 91.8079
374.9622  7.7617  0.4637 91.7745  7.7617  0.4637 91.7745
374.8489  7.7863  0.4728 91.7410  7.7863  0.4728 91.7410
374.7356  7.8107  0.4820 91.7073  7.8107  0.4820 91.7073
374.6224  7.8351  0.4913 91.6735  7.8351  0.4913 91.6735
374.5092  7.8595  0.5009 91.6396  7.8595  0.5009 91.6396
374.3961  7.8838  0.5106 91.6056  7.8838  0.5106 91.6056
374.2831  7.9080  0.5205 91.5715  7.9080  0.5205 91.5715
374.1702  7.9322  0.5305 91.5373  7.9322  0.5305 91.5373
374.0573  7.9563  0.5408 91.5029  7.9563  0.5408 91.5029
373.9445  7.9803  0.5512 91.4685  7.9803  0.5512 91.4685
373.8318  8.0042  0.5619 91.4339  8.0042  0.5619 91.4339
373.7191  8.0281  0.5727 91.3992  8.0281  0.5727 91.3992
373.6065  8.0518  0.5837 91.3645  8.0518  0.5837 91.3645
373.4940  8.0754  0.5949 91.3296  8.0754  0.5949 91.3296
373.3815  8.0989  0.6063 91.2947  8.0989  0.6063 91.2947
373.2691  8.1223  0.6180 91.2597  8.1223  0.6180 91.2597
373.1568  8.1456  0.6298 91.2246  8.1456  0.6298 91.2246
373.0445  8.1688  0.6418 91.1894  8.1688  0.6418 91.1894
372.9323  8.1918  0.6541 91.1541  8.1918  0.6541 91.1541
372.8202  8.2147  0.6666 91.1188  8.2147  0.6666 91.1188
372.7081  8.2374  0.6793 91.0834  8.2374  0.6793 91.0834
372.5962  8.2599  0.6922 91.0479  8.2599  0.6922 91.0479
372.4842  8.2824  0.7053 91.0123  8.2824  0.7053 91.0123
372.3724  8.3046  0.7187 90.9767  8.3046  0.7187 90.9767
372.2606  8.3267  0.7323 90.9411  8.3267  0.7323 90.9411
372.1489  8.3485  0.7461 90.9053  8.3485  0.7461 90.9053
372.0372  8.3702  0.7602 90.8696  8.3702  0.7602 90.8696
371.9256  8.3917  0.7745 90.8338  8.3917  0.7745 90.8338
371.8141  8.4130  0.7891 90.7979  8.4130  0.7891 90.7979
371.7026  8.4341  0.8039 90.7620  8.4341  0.8039 90.7620
371.5912  8.4549  0.8189 90.7261  8.4549  0.8189 90.7261
371.4799  8.4756  0.8342 90.6902  8.4756  0.8342 90.6902
371.3687  8.4960  0.8498 90.6542  8.4960  0.8498 90.6542
371.2575  8.5161  0.8656 90.6183  8.5161  0.8656 90.6183
371.1464  8.5361  0.8817 90.5823  8.5361  0.8817 90.5823
371.0353  8.5557  0.8980 90.5463  8.5557  0.8980 90.5463
370.9243  8.5751  0.9146 90.5103  8.5751  0.9146 90.5103
370.8134  8.5942  0.9315 90.4743  8.5942  0.9315 90.4743
370.7025  8.6131  0.9487 90.4383  8.6131  0.9487 90.4383
370.5918  8.6316  0.9661 90.4023  8.6316  0.9661 90.4023
370.4810  8.6499  0.9838 90.3663  8.6499  0.9838 90.3663
370.3704  8.6679  1.0018 90.3304  8.6679  1.0018 90.3304
370.2598  8.6855  1.0200 90.2944  8.6855  1.0200 90.2944
370.1493  8.7029  1.0386 90.2585  8.7029  1.0386 90.2585
370.0388  8.7199  1.0574 90.2227  8.7199  1.0574 90.2227
369.9284  8.7366  1.0766 90.1869  8.7366  1.0766 90.1869
369.8181  8.7529  1.0960 90.1511  8.7529  1.0960 90.1511
369.7078  8.7689  1.1157 90.1154  8.7689  1.1157 90.1154
369.5976  8.7845  1.1357 90.0798  8.7845  1.1357 90.0798
369.4875  8.7998  1.1560 90.0442  8.7998  1.1560 90.0442
369.3774  8.8147  1.1767 90.0087  8.8147  1.1767 90.0087
369.2674  8.8292  1.1976 89.9732  8.8292  1.1976 89.9732
369.1575  8.8433  1.2188 89.9379  8.8433  1.2188 89.9379
369.0476  8.8570  1.2403 89.9026  8.8570  1.2403 89.9026
368.9378  8.8704  1.2622 89.8675  8.8704  1.2622 89.8675
368.8281  8.8833  1.2843 89.8324  8.8833  1.2843 89.8324
368.7184  8.8958  1.3068 89.7974  8.8958  1.3068 89.7974
368.6088  8.9078  1.3296 89.7626  8.9078  1.3296 89.7626
368.4993  8.9195  1.3527 89.7279  8.9195  1.3527 89.7279
368.3898  8.9307  1.3761 89.6932  8.9307  1.3761 89.6932
368.2804  8.9414  1.3998 89.6588  8.9414  1.3998 89.6588
