 lambda      Rs      Ts      As      Rp      Tp      Ap
417.3679 69.1233  3.1202 27.7565 69.1233  3.1202 27.7565
417.2275 69.0600  3.1243 27.8157 69.0600  3.1243 27.8157
417.0871 68.9967  3.1284 27.8750 68.9967  3.1284 27.8750
416.9469 68.9333  3.1325 27.9342 68.9333  3.1325 27.9342
416.8067 68.8699  3.1367 27.9934 68.8699  3.1367 27.9934
416.6667 68.8065  3.1408 28.0526 68.8065  3.1408 28.0526
416.5267 68.7431  3.1450 28.1119 68.7431  3.1450 28.1119
416.3868 68.6797  3.1492 28.1711 68.6797  3.1492 28.1711
416.2471 68.6162  3.1534 28.2304 68.6162  3.1534 28.2304
416.1074 68.5527  3.1577 28.2896 68.5527  3.1577 28.2896
415.9678 68.4892  3.1619 28.3488 68.4892  3.1619 28.3488
415.8283 68.4257  3.1662 28.4081 68.4257  3.1662 28.4081
415.6889 68.3621  3.1705 28.4673 68.3621  3.1705 28.4673
415.5496 68.2985  3.1749 28.5266 68.2985  3.1749 28.5266
415.4104 68.2349  3.1792 28.5858 68.2349  3.1792 28.5858
415.2713 68.1713  3.1836 28.6451 68.1713  3.1836 28.6451
415.1322 68.1077  3.1880 28.7043 68.1077  3.1880 28.7043
414.9933 68.0440  3.1924 28.7636 68.0440  3.1924 28.7636
414.8545 67.9804  3.1968 28.8228 67.9804  3.1968 28.8228
414.7157 67.9167  3.2012 28.8821 67.9167  3.2012 28.8821
414.5771 67.8529  3.2057 28.9413 67.8529  3.2057 28.9413
414.4385 67.7892  3.2102 29.0006 67.7892  3.2102 29.0006
414.3000 67.7254  3.2147 29.0598 67.7254  3.2147 29.0598
414.1617 67.6617  3.2193 29.1191 67.6617  3.2193 29.1191
414.0234 67.5979  3.2238 29.1783 67.5979  3.2238 29.1783
413.8852 67.5341  3.2284 29.2375 67.5341  3.2284 29.2375
413.7471 67.4703  3.2330 29.2967 67.4703  3.2330 29.2967
413.6091 67.4064  3.2376 29.3560 67.4064  3.2376 29.3560
413.4712 67.3426  3.2423 29.4152 67.3426  3.2423 29.4152
413.3333 67.2787  3.2469 29.4744 67.2787  3.2469 29.4744
413.1956 67.2148  3.2516 29.5336 67.2148  3.2516 29.5336
413.0580 67.1509  3.2563 29.5928 67.1509  3.2563 29.5928
412.9204 67.0870  3.2611 29.6520 67.0870  3.2611 29.6520
412.7830 67.0231  3.2658 29.7111 67.0231  3.2658 29.7111
412.6456 66.9591  3.2706 29.7703 66.9591  3.2706 29.7703
412.5083 66.8952  3.2754 29.8294 66.8952  3.2754 29.8294
412.3711 66.8312  3.2802 29.8886 66.8312  3.2802 29.8886
412.2340 66.7672  3.2851 29.9477 66.7672  3.2851 29.9477
412.0970 66.7032  3.2899 30.0068 66.7032  3.2899 30.0068
411.9601 66.6393  3.2948 30.0659 66.6393  3.2948 30.0659
411.8233 66.5753  3.2997 30.1250 66.5753  3.2997 30.1250
411.6866 66.5112  3.3047 30.1841 66.5112  3.3047 30.1841
411.5500 66.4472  3.3096 30.2432 66.4472  3.3096 30.2432
411.4134 66.3832  3.3146 30.3022 66.3832  3.3146 30.3022
411.2769 66.3192  3.3196 30.3612 66.3192  3.3196 30.3612
411.1406 66.2551  3.3246 30.4202 66.2551  3.3246 30.4202
411.0043 66.1911  3.3297 30.4792 66.1911  3.3297 30.4792
410.8681 66.1271  3.3347 30.5382 66.1271  3.3347 30.5382
410.7320 66.0630  3.3398 30.5972 66.0630  3.3398 30.5972
410.5960 65.9990  3.3449 30.6561 65.9990  3.3449 30.6561
410.4601 65.9349  3.3501 30.7150 65.9349  3.3501 30.7150
410.3243 65.8709  3.3552 30.7739 65.8709  3.3552 30.7739
410.1886 65.8069  3.3604 30.8327 65.8069  3.3604 30.8327
410.0529 65.7428  3.3656 30.8915 65.7428  3.3656 30.8915
409.9174 65.6788  3.3709 30.9503 65.6788  3.3709 30.9503
409.7819 65.6148  3.3761 31.0091 65.6148  3.3761 31.0091
409.6465 65.5508  3.3814 31.0679 65.5508  3.3814 31.0679
409.5112 65.4867  3.3867 31.1266 65.4867  3.3867 31.1266
409.3760 65.4227  3.3920 31.1853 65.4227  3.3920 31.1853
409.2409 65.3588  3.3973 31.2439 65.3588  3.3973 31.2439
409.1059 65.2948  3.4027 31.3025 65.2948  3.4027 31.3025
408.9710 65.2308  3.4081 31.3611 65.2308  3.4081 31.3611
408.8361 65.1669  3.4135 31.4196 65.1669  3.4135 31.4196
408.7014 65.1029  3.4190 31.4781 65.1029  3.4190 31.4781
408.5667 65.0390  3.4244 31.5366 65.0390  3.4244 31.5366
408.4321 64.9751  3.4299 31.5950 64.9751  3.4299 31.5950
408.2977 64.9112  3.4354 31.6534 64.9112  3.4354 31.6534
408.1633 64.8474  3.4409 31.7117 64.8474  3.4409 31.7117
408.0290 64.7835  3.4465 31.7700 64.7835  3.4465 31.7700
407.8947 64.7197  3.4520 31.8282 64.7197  3.4520 31.8282
407.7606 64.6559  3.4576 31.8864 64.6559  3.4576 31.8864
407.6266 64.5922  3.4632 31.9446 64.5922  3.4632 31.9446
407.4926 64.5285  3.4689 32.0027 64.5285  3.4689 32.0027
407.3587 64.4648  3.4745 32.0607 64.4648  3.4745 32.0607
407.2250 64.4011  3.4802 32.1187 64.4011  3.4802 32.1187
407.0913 64.3375  3.4859 32.1766 64.3375  3.4859 32.1766
406.9577 64.2739  3.4917 32.2344 64.2739  3.4917 32.2344
406.8241 64.2103  3.4974 32.2922 64.2103  3.4974 32.2922
406.6907 64.1468  3.5032 32.3500 64.1468  3.5032 32.3500
406.5574 64.0834  3.5090 32.4077 64.0834  3.5090 32.4077
406.4241 64.0199  3.5148 32.4653 64.0199  3.5148 32.4653
406.2910 63.9566  3.5206 32.5228 63.9566  3.5206 32.5228
406.1579 63.8933  3.5265 32.5803 63.8933  3.5265 32.5803
406.0249 63.8300  3.5324 32.6377 63.8300  3.5324 32.6377
405.8920 63.7668  3.5383 32.6950 63.7668  3.5383 32.6950
405.7592 63.7036  3.5442 32.7522 63.7036  3.5442 32.7522
405.6264 63.6405  3.5501 32.8094 63.6405  3.5501 32.8094
405.4938 63.5775  3.5561 32.8665 63.5775  3.5561 32.8665
405.3612 63.5145  3.5621 32.9234 63.5145  3.5621 32.9234
405.2288 63.4516  3.5681 32.9804 63.4516  3.5681 32.9804
405.0964 63.3887  3.5741 33.0372 63.3887  3.5741 33.0372
404.9641 63.3259  3.5802 33.0939 63.3259  3.5802 33.0939
404.8319 63.2632  3.5862 33.1506 63.2632  3.5862 33.1506
404.6997 63.2006  3.5923 33.2071 63.2006  3.5923 33.2071
404.5677 63.1380  3.5984 33.2636 63.1380  3.5984 33.2636
404.4357 63.0756  3.6045 33.3199 63.0756  3.6045 33.3199
404.3039 63.0132  3.6107 33.3761 63.0132  3.6107 33.3761
404.1721 62.9509  3.6169 33.4323 62.9509  3.6169 33.4323
404.0404 62.8886  3.6230 33.4883 62.8886  3.6230 33.4883
403.9088 62.8265  3.6292 33.5443 62.8265  3.6292 33.5443
403.7773 62.7645  3.6355 33.6001 62.7645  3.6355 33.6001
403.6458 62.7025  3.6417 33.6558 62.7025  3.6417 33.6558
403.5145 62.6407  3.6480 33.7114 62.6407  3.6480 33.7114
403.3832 62.5789  3.6542 33.7668 62.5789  3.6542 33.7668
403.2520 62.5173  3.6605 33.8222 62.5173  3.6605 33.8222
403.1209 62.4558  3.6669 33.8774 62.4558  3.6669 33.8774
402.9899 62.3944  3.6732 33.9325 62.3944  3.6732 33.9325
402.8590 62.3331  3.6795 33.9874 62.3331  3.6795 33.9874
402.7282 62.2719  3.6859 34.0422 62.2719  3.6859 34.0422
402.5974 62.2108  3.6923 34.0969 62.2108  3.6923 34.0969
402.4667 62.1498  3.6987 34.1515 62.1498  3.6987 34.1515
402.3361 62.0890  3.7051 34.2059 62.0890  3.7051 34.2059
402.2056 62.0283  3.7115 34.2601 62.0283  3.7115 34.2601
402.0752 61.9678  3.7180 34.3142 61.9678  3.7180 34.3142
401.9449 61.9073  3.7245 34.3682 61.9073  3.7245 34.3682
401.8146 61.8471  3.7309 34.4220 61.8471  3.7309 34.4220
401.6845 61.7869  3.7374 34.4757 61.7869  3.7374 34.4757
401.5544 61.7269  3.7439 34.5291 61.7269  3.7439 34.5291
401.4244 61.6671  3.7505 34.5825 61.6671  3.7505 34.5825
401.2945 61.6074  3.7570 34.6356 61.6074  3.7570 34.6356
401.1647 61.5478  3.7636 34.6886 61.5478  3.7636 34.6886
401.0349 61.4884  3.7701 34.7414 61.4884  3.7701 34.7414
400.9053 61.4292  3.7767 34.7941 61.4292  3.7767 34.7941
400.7757 61.3701  3.7833 34.8465 61.3701  3.7833 34.8465
400.6462 61.3113  3.7899 34.8988 61.3113  3.7899 34.8988
400.5168 61.2525  3.7965 34.9509 61.2525  3.7965 34.9509
400.3875 61.1940  3.8032 35.0028 61.1940  3.8032 35.0028
400.2582 61.1356  3.8098 35.0545 61.1356  3.8098 35.0545
400.1291 61.0774  3.8165 35.1061 61.0774  3.8165 35.1061
400.0000 61.0194  3.8232 35.1574 61.0194  3.8232 35.1574
399.8710 60.9616  3.8298 35.2085 60.9616  3.8298 35.2085
399.7421 60.9040  3.8365 35.2594 60.9040  3.8365 35.2594
399.6133 60.8466  3.8432 35.3101 60.8466  3.8432 35.3101
399.4845 60.7894  3.8500 35.3606 60.7894  3.8500 35.3606
399.3559 60.7324  3.8567 35.4109 60.7324  3.8567 35.4109
399.2273 60.6756  3.8634 35.4610 60.6756  3.8634 35.4610
399.0988 60.6190  3.8702 35.5108 60.6190  3.8702 35.5108
398.9704 60.5626  3.8769 35.5605 60.5626  3.8769 35.5605
398.8421 60.5065  3.8837 35.6099 60.5065  3.8837 35.6099
398.7138 60.4505  3.8905 35.6590 60.4505  3.8905 35.6590
398.5857 60.3948  3.8972 35.7080 60.3948  3.8972 35.7080
398.4576 60.3393  3.9040 35.7566 60.3393  3.9040 35.7566
398.3296 60.2841  3.9108 35.8051 60.2841  3.9108 35.8051
398.2017 60.2291  3.9176 35.8533 60.2291  3.9176 35.8533
398.0738 60.1743  3.9244 35.9013 60.1743  3.9244 35.9013
397.9461 60.1198  3.9312 35.9490 60.1198  3.9312 35.9490
397.8184 60.0655  3.9381 35.9964 60.0655  3.9381 35.9964
397.6908 60.0115  3.9449 36.0436 60.0115  3.9449 36.0436
397.5633 59.9578  3.9517 36.0905 59.9578  3.9517 36.0905
397.4359 59.9043  3.9585 36.1372 59.9043  3.9585 36.1372
397.3086 59.8510  3.9654 36.1836 59.8510  3.9654 36.1836
397.1813 59.7981  3.9722 36.2297 59.7981  3.9722 36.2297
397.0541 59.7454  3.9791 36.2756 59.7454  3.9791 36.2756
396.9270 59.6929  3.9859 36.3211 59.6929  3.9859 36.3211
396.8000 59.6408  3.9928 36.3664 59.6408  3.9928 36.3664
396.6731 59.5889  3.9996 36.4114 59.5889  3.9996 36.4114
396.5462 59.5374  4.0065 36.4561 59.5374  4.0065 36.4561
396.4194 59.4861  4.0133 36.5006 59.4861  4.0133 36.5006
396.2927 59.4351  4.0202 36.5447 59.4351  4.0202 36.5447
396.1661 59.3844  4.0271 36.5885 59.3844  4.0271 36.5885
396.0396 59.3340  4.0339 36.6321 59.3340  4.0339 36.6321
395.9132 59.2839  4.0408 36.6753 59.2839  4.0408 36.6753
395.7868 59.2341  4.0477 36.7182 59.2341  4.0477 36.7182
395.6605 59.1847  4.0545 36.7608 59.1847  4.0545 36.7608
395.5343 59.1355  4.0614 36.8031 59.1355  4.0614 36.8031
395.4082 59.0867  4.0682 36.8451 59.0867  4.0682 36.8451
395.2821 59.0382  4.0751 36.8867 59.0382  4.0751 36.8867
395.1562 58.9900  4.0819 36.9281 58.9900  4.0819 36.9281
395.0303 58.9422  4.0888 36.9691 58.9422  4.0888 36.9691
394.9045 58.8946  4.0956 37.0097 58.8946  4.0956 37.0097
394.7787 58.8475  4.1025 37.0501 58.8475  4.1025 37.0501
394.6531 58.8006  4.1093 37.0901 58.8006  4.1093 37.0901
394.5275 58.7541  4.1162 37.1297 58.7541  4.1162 37.1297
394.4020 58.7080  4.1230 37.1690 58.7080  4.1230 37.1690
394.2766 58.6622  4.1298 37.2080 58.6622  4.1298 37.2080
394.1513 58.6167  4.1366 37.2466 58.6167  4.1366 37.2466
394.0261 58.5716  4.1434 37.2849 58.5716  4.1434 37.2849
393.9009 58.5269  4.1502 37.3228 58.5269  4.1502 37.3228
393.7758 58.4826  4.1570 37.3604 58.4826  4.1570 37.3604
393.6508 58.4386  4.1638 37.3976 58.4386  4.1638 37.3976
393.5259 58.3949  4.1706 37.4345 58.3949  4.1706 37.4345
393.4010 58.3517  4.1774 37.4709 58.3517  4.1774 37.4709
393.2762 58.3088  4.1841 37.5070 58.3088  4.1841 37.5070
393.1516 58.2663  4.1909 37.5428 58.2663  4.1909 37.5428
393.0269 58.2242  4.1976 37.5782 58.2242  4.1976 37.5782
392.9024 58.1825  4.2044 37.6131 58.1825  4.2044 37.6131
392.7780 58.1411  4.2111 37.6478 58.1411  4.2111 37.6478
392.6536 58.1002  4.2178 37.6820 58.1002  4.2178 37.6820
392.5293 58.0596  4.2245 37.7159 58.0596  4.2245 37.7159
392.4051 58.0195  4.2312 37.7493 58.0195  4.2312 37.7493
392.2809 57.9797  4.2379 37.7824 57.9797  4.2379 37.7824
392.1569 57.9403  4.2446 37.8151 57.9403  4.2446 37.8151
392.0329 57.9014  4.2512 37.8474 57.9014  4.2512 37.8474
391.9090 57.8628  4.2578 37.8793 57.8628  4.2578 37.8793
391.7852 57.8247  4.2645 37.9108 57.8247  4.2645 37.9108
391.6614 57.7870  4.2711 37.9419 57.7870  4.2711 37.9419
391.5377 57.7497  4.2777 37.9727 57.7497  4.2777 37.9727
391.4141 57.7128  4.2843 38.0030 57.7128  4.2843 38.0030
391.2906 57.6763  4.2908 38.0329 57.6763  4.2908 38.0329
391.1672 57.6402  4.2974 38.0624 57.6402  4.2974 38.0624
391.0438 57.6046  4.3039 38.0915 57.6046  4.3039 38.0915
390.9206 57.5694  4.3104 38.1202 57.5694  4.3104 38.1202
390.7974 57.5346  4.3169 38.1485 57.5346  4.3169 38.1485
390.6742 57.5003  4.3234 38.1763 57.5003  4.3234 38.1763
390.5512 57.4664  4.3298 38.2038 57.4664  4.3298 38.2038
390.4282 57.4329  4.3363 38.2308 57.4329  4.3363 38.2308
390.3053 57.3998  4.3427 38.2575 57.3998  4.3427 38.2575
390.1825 57.3672  4.3491 38.2837 57.3672  4.3491 38.2837
390.0598 57.3350  4.3555 38.3095 57.3350  4.3555 38.3095
389.9371 57.3033  4.3619 38.3348 57.3033  4.3619 38.3348
389.8145 57.2720  4.3682 38.3598 57.2720  4.3682 38.3598
389.6920 57.2411  4.3745 38.3843 57.2411  4.3745 38.3843
389.5696 57.2107  4.3808 38.4084 57.2107  4.3808 38.4084
389.4472 57.1808  4.3871 38.4321 57.1808  4.3871 38.4321
389.3250 57.1512  4.3934 38.4554 57.1512  4.3934 38.4554
389.2028 57.1222  4.3996 38.4782 57.1222  4.3996 38.4782
389.0806 57.0935  4.4058 38.5007 57.0935  4.4058 38.5007
388.9586 57.0654  4.4120 38.5226 57.0654  4.4120 38.5226
388.8366 57.0376  4.4182 38.5442 57.0376  4.4182 38.5442
388.7147 57.0104  4.4243 38.5653 57.0104  4.4243 38.5653
388.5929 56.9835  4.4304 38.5860 56.9835  4.4304 38.5860
388.4712 56.9572  4.4365 38.6063 56.9572  4.4365 38.6063
388.3495 56.9312  4.4426 38.6262 56.9312  4.4426 38.6262
388.2279 56.9058  4.4486 38.6456 56.9058  4.4486 38.6456
388.1064 56.8808  4.4546 38.6646 56.8808  4.4546 38.6646
387.9850 56.8562  4.4606 38.6832 56.8562  4.4606 38.6832
387.8636 56.8321  4.4666 38.7013 56.8321  4.4666 38.7013
387.7423 56.8084  4.4725 38.7191 56.8084  4.4725 38.7191
387.6211 56.7852  4.4784 38.7363 56.7852  4.4784 38.7363
387.5000 56.7625  4.4843 38.7532 56.7625  4.4843 38.7532
387.3789 56.7402  4.4902 38.7697 56.7402  4.4902 38.7697
387.2580 56.7183  4.4960 38.7857 56.7183  4.4960 38.7857
387.1371 56.6969  4.5018 38.8013 56.6969  4.5018 38.8013
387.0162 56.6760  4.5076 38.8164 56.6760  4.5076 38.8164
386.8955 56.6555  4.5133 38.8312 56.6555  4.5133 38.8312
386.7748 56.6355  4.5190 38.8455 56.6355  4.5190 38.8455
386.6542 56.6159  4.5247 38.8594 56.6159  4.5247 38.8594
386.5337 56.5968  4.5304 38.8729 56.5968  4.5304 38.8729
386.4132 56.5781  4.5360 38.8859 56.5781  4.5360 38.8859
386.2928 56.5598  4.5416 38.8986 56.5598  4.5416 38.8986
386.1725 56.5420  4.5472 38.9108 56.5420  4.5472 38.9108
386.0523 56.5247  4.5527 38.9226 56.5247  4.5527 38.9226
385.9322 56.5078  4.5582 38.9340 56.5078  4.5582 38.9340
385.8121 56.4913  4.5637 38.9450 56.4913  4.5637 38.9450
385.6921 56.4753  4.5691 38.9556 56.4753  4.5691 38.9556
385.5721 56.4597  4.5745 38.9657 56.4597  4.5745 38.9657
385.4523 56.4446  4.5799 38.9755 56.4446  4.5799 38.9755
385.3325 56.4299  4.5852 38.9848 56.4299  4.5852 38.9848
385.2128 56.4156  4.5906 38.9938 56.4156  4.5906 38.9938
385.0932 56.4018  4.5958 39.0023 56.4018  4.5958 39.0023
384.9736 56.3884  4.6011 39.0105 56.3884  4.6011 39.0105
384.8541 56.3754  4.6063 39.0182 56.3754  4.6063 39.0182
384.7347 56.3629  4.6115 39.0256 56.3629  4.6115 39.0256
384.6154 56.3508  4.6167 39.0326 56.3508  4.6167 39.0326
384.4961 56.3391  4.6218 39.0391 56.3391  4.6218 39.0391
384.3769 56.3278  4.6269 39.0453 56.3278  4.6269 39.0453
384.2578 56.3170  4.6319 39.0511 56.3170  4.6319 39.0511
384.1388 56.3065  4.6369 39.0565 56.3065  4.6369 39.0565
384.0198 56.2965  4.6419 39.0616 56.2965  4.6419 39.0616
383.9009 56.2869  4.6469 39.0662 56.2869  4.6469 39.0662
383.7821 56.2777  4.6518 39.0705 56.2777  4.6518 39.0705
383.6634 56.2689  4.6567 39.0744 56.2689  4.6567 39.0744
383.5447 56.2605  4.6615 39.0780 56.2605  4.6615 39.0780
383.4261 56.2525  4.6663 39.0812 56.2525  4.6663 39.0812
383.3076 56.2449  4.6711 39.0840 56.2449  4.6711 39.0840
383.1891 56.2377  4.6759 39.0864 56.2377  4.6759 39.0864
383.0707 56.2309  4.6806 39.0885 56.2309  4.6806 39.0885
382.9524 56.2244  4.6853 39.0903 56.2244  4.6853 39.0903
382.8342 56.2184  4.6899 39.0917 56.2184  4.6899 39.0917
382.7160 56.2127  4.6945 39.0928 56.2127  4.6945 39.0928
382.5980 56.2074  4.6991 39.0935 56.2074  4.6991 39.0935
382.4800 56.2025  4.7036 39.0939 56.2025  4.7036 39.0939
382.3620 56.1980  4.7081 39.0939 56.1980  4.7081 39.0939
382.2441 56.1938  4.7126 39.0936 56.1938  4.7126 39.0936
382.1263 56.1899  4.7170 39.0930 56.1899  4.7170 39.0930
382.0086 56.1865  4.7214 39.0921 56.1865  4.7214 39.0921
381.8910 56.1834  4.7258 39.0908 56.1834  4.7258 39.0908
381.7734 56.1806  4.7301 39.0893 56.1806  4.7301 39.0893
381.6559 56.1782  4.7344 39.0874 56.1782  4.7344 39.0874
381.5385 56.1761  4.7387 39.0852 56.1761  4.7387 39.0852
381.4211 56.1743  4.7429 39.0828 56.1743  4.7429 39.0828
381.3038 56.1729  4.7471 39.0800 56.1729  4.7471 39.0800
381.1866 56.1718  4.7513 39.0769 56.1718  4.7513 39.0769
381.0695 56.1711  4.7554 39.0736 56.1711  4.7554 39.0736
380.9524 56.1706  4.7595 39.0699 56.1706  4.7595 39.0699
380.8354 56.1705  4.7635 39.0660 56.1705  4.7635 39.0660
380.7185 56.1707  4.7675 39.0618 56.1707  4.7675 39.0618
380.6016 56.1712  4.7715 39.0573 56.1712  4.7715 39.0573
380.4848 56.1719  4.7755 39.0526 56.1719  4.7755 39.0526
380.3681 56.1730  4.7794 39.0476 56.1730  4.7794 39.0476
380.2515 56.1744  4.7832 39.0424 56.1744  4.7832 39.0424
380.1349 56.1760  4.7871 39.0369 56.1760  4.7871 39.0369
380.0184 56.1780  4.7909 39.0311 56.1780  4.7909 39.0311
379.9020 56.1802  4.7947 39.0251 56.1802  4.7947 39.0251
379.7856 56.1827  4.7984 39.0189 56.1827  4.7984 39.0189
379.6693 56.1854  4.8021 39.0125 56.1854  4.8021 39.0125
379.5531 56.1884  4.8058 39.0058 56.1884  4.8058 39.0058
379.4370 56.1917  4.8094 38.9989 56.1917  4.8094 38.9989
379.3209 56.1952  4.8130 38.9918 56.1952  4.8130 38.9918
379.2049 56.1989  4.8166 38.9845 56.1989  4.8166 38.9845
379.0890 56.2029  4.8201 38.9769 56.2029  4.8201 38.9769
378.9731 56.2071  4.8237 38.9692 56.2071  4.8237 38.9692
378.8573 56.2116  4.8271 38.9613 56.2116  4.8271 38.9613
378.7416 56.2163  4.8306 38.9532 56.2163  4.8306 38.9532
378.6260 56.2211  4.8340 38.9449 56.2211  4.8340 38.9449
378.5104 56.2262  4.8373 38.9364 56.2262  4.8373 38.9364
378.3949 56.2315  4.8407 38.9278 56.2315  4.8407 38.9278
378.2794 56.2370  4.8440 38.9190 56.2370  4.8440 38.9190
378.1641 56.2427  4.8473 38.9100 56.2427  4.8473 38.9100
378.0488 56.2486  4.8505 38.9009 56.2486  4.8505 38.9009
377.9336 56.2547  4.8537 38.8916 56.2547  4.8537 38.8916
377.8184 56.2609  4.8569 38.8822 56.2609  4.8569 38.8822
377.7033 56.2673  4.8600 38.8726 56.2673  4.8600 38.8726
377.5883 56.2739  4.8632 38.8629 56.2739  4.8632 38.8629
377.4734 56.2807  4.8663 38.8531 56.2807  4.8663 38.8531
377.3585 56.2875  4.8693 38.8432 56.2875  4.8693 38.8432
377.2437 56.2946  4.8723 38.8331 56.2946  4.8723 38.8331
377.1290 56.3018  4.8753 38.8229 56.3018  4.8753 38.8229
377.0143 56.3091  4.8783 38.8126 56.3091  4.8783 38.8126
376.8997 56.3165  4.8812 38.8023 56.3165  4.8812 38.8023
376.7852 56.3241  4.8841 38.7918 56.3241  4.8841 38.7918
376.6707 56.3317  4.8870 38.7813 56.3317  4.8870 38.7813
376.5563 56.3395  4.8898 38.7706 56.3395  4.8898 38.7706
376.4420 56.3474  4.8927 38.7599 56.3474  4.8927 38.7599
376.3278 56.3554  4.8954 38.7491 56.3554  4.8954 38.7491
376.2136 56.3635  4.8982 38.7383 56.3635  4.8982 38.7383
376.0995 56.3717  4.9009 38.7274 56.3717  4.9009 38.7274
375.9854 56.3799  4.9036 38.7164 56.3799  4.9036 38.7164
375.8715 56.3883  4.9063 38.7054 56.3883  4.9063 38.7054
375.7576 56.3967  4.9090 38.6944 56.3967  4.9090 38.6944
375.6437 56.4051  4.9116 38.6833 56.4051  4.9116 38.6833
375.5300 56.4136  4.9142 38.6722 56.4136  4.9142 38.6722
375.4163 56.4222  4.9167 38.6611 56.4222  4.9167 38.6611
375.3027 56.4308  4.9193 38.6499 56.4308  4.9193 38.6499
375.1891 56.4394  4.9218 38.6388 56.4394  4.9218 38.6388
375.0756 56.4481  4.9243 38.6276 56.4481  4.9243 38.6276
374.9622 56.4568  4.9267 38.6165 56.4568  4.9267 38.6165
374.8489 56.4655  4.9291 38.6053 56.4655  4.9291 38.6053
374.7356 56.4743  4.9316 38.5942 56.4743  4.9316 38.5942
374.6224 56.4830  4.9339 38.5831 56.4830  4.9339 38.5831
374.5092 56.4917  4.9363 38.5720 56.4917  4.9363 38.5720
374.3961 56.5005  4.9386 38.5609 56.5005  4.9386 38.5609
374.2831 56.5092  4.9409 38.5499 56.5092  4.9409 38.5499
374.1702 56.5179  4.9432 38.5389 56.5179  4.9432 38.5389
374.0573 56.5265  4.9455 38.5280 56.5265  4.9455 38.5280
373.9445 56.5352  4.9477 38.5171 56.5352  4.9477 38.5171
373.8318 56.5438  4.9499 38.5063 56.5438  4.9499 38.5063
373.7191 56.5524  4.9521 38.4955 56.5524  4.9521 38.4955
373.6065 56.5609  4.9543 38.4848 56.5609  4.9543 38.4848
373.4940 56.5693  4.9564 38.4742 56.5693  4.9564 38.4742
373.3815 56.5777  4.9585 38.4637 56.5777  4.9585 38.4637
373.2691 56.5861  4.9606 38.4533 56.5861  4.9606 38.4533
373.1568 56.5943  4.9627 38.4429 56.5943  4.9627 38.4429
373.0445 56.6025  4.9648 38.4327 56.6025  4.9648 38.4327
372.9323 56.6106  4.9668 38.4226 56.6106  4.9668 38.4226
372.8202 56.6186  4.9688 38.4125 56.6186  4.9688 38.4125
372.7081 56.6265  4.9708 38.4026 56.6265  4.9708 38.4026
372.5962 56.6344  4.9728 38.3928 56.6344  4.9728 38.3928
372.4842 56.6421  4.9748 38.3832 56.6421  4.9748 38.3832
372.3724 56.6496  4.9767 38.3737 56.6496  4.9767 38.3737
372.2606 56.6571  4.9786 38.3643 56.6571  4.9786 38.3643
372.1489 56.6644  4.9805 38.3550 56.6644  4.9805 38.3550
372.0372 56.6717  4.9824 38.3460 56.6717  4.9824 38.3460
371.9256 56.6787  4.9842 38.3370 56.6787  4.9842 38.3370
371.8141 56.6857  4.9861 38.3283 56.6857  4.9861 38.3283
371.7026 56.6924  4.9879 38.3197 56.6924  4.9879 38.3197
371.5912 56.6991  4.9897 38.3112 56.6991  4.9897 38.3112
371.4799 56.7055  4.9915 38.3030 56.7055  4.9915 38.3030
371.3687 56.7118  4.9933 38.2949 56.7118  4.9933 38.2949
371.2575 56.7179  4.9950 38.2870 56.7179  4.9950 38.2870
371.1464 56.7239  4.9968 38.2793 56.7239  4.9968 38.2793
371.0353 56.7297  4.9985 38.2719 56.7297  4.9985 38.2719
370.9243 56.7352  5.0002 38.2646 56.7352  5.0002 38.2646
370.8134 56.7406  5.0019 38.2575 56.7406  5.0019 38.2575
370.7025 56.7458  5.0036 38.2506 56.7458  5.0036 38.2506
370.5918 56.7508  5.0052 38.2440 56.7508  5.0052 38.2440
370.4810 56.7556  5.0069 38.2376 56.7556  5.0069 38.2376
370.3704 56.7601  5.0085 38.2314 56.7601  5.0085 38.2314
370.2598 56.7645  5.0101 38.2255 56.7645  5.0101 38.2255
370.1493 56.7686  5.0117 38.2197 56.7686  5.0117 38.2197
370.0388 56.7724  5.0133 38.2143 56.7724  5.0133 38.2143
369.9284 56.7761  5.0148 38.2091 56.7761  5.0148 38.2091
369.8181 56.7795  5.0164 38.2041 56.7795  5.0164 38.2041
369.7078 56.7827  5.0180 38.1994 56.7827  5.0180 38.1994
369.5976 56.7856  5.0195 38.1950 56.7856  5.0195 38.1950
369.4875 56.7882  5.0210 38.1908 56.7882  5.0210 38.1908
369.3774 56.7906  5.0225 38.1869 56.7906  5.0225 38.1869
369.2674 56.7927  5.0240 38.1833 56.7927  5.0240 38.1833
369.1575 56.7946  5.0255 38.1799 56.7946  5.0255 38.1799
369.0476 56.7962  5.0270 38.1769 56.7962  5.0270 38.1769
368.9378 56.7975  5.0284 38.1741 56.7975  5.0284 38.1741
368.8281 56.7985  5.0299 38.1717 56.7985  5.0299 38.1717
368.7184 56.7992  5.0313 38.1695 56.7992  5.0313 38.1695
368.6088 56.7996  5.0327 38.1676 56.7996  5.0327 38.1676
368.4993 56.7998  5.0341 38.1661 56.7998  5.0341 38.1661
368.3898 56.7996  5.0355 38.1649 56.7996  5.0355 38.1649
368.2804 56.7991  5.0369 38.1640 56.7991  5.0369 38.1640
368.1710 56.7983  5.0383 38.1634 56.7983  5.0383 38.1634
368.0617 56.7972  5.0397 38.1631 56.7972  5.0397 38.1631
