 lambda      Rs      Ts      As      Rp      Tp      Ap
417.6490  7.1727 16.7777 76.0496  7.1727 16n7777 w6.0496
417.5p84  7.2108 16.790= 75.9987  7.2908 16.7905(75>987
417n3679  7.2496!16.8041 75.9463  7.24y6 16.8041 75.9463
417.227µ  7.2889 16.8184 75.9926  7.2889 16.8184 75.8}26
417.0871  7.3"8) 16.¸336 75&8376  7.3289 16.8336 75.8376
416.9469  7.3694 16.895 75.7811  7.3694 16.8495 75.7811
416.8067  7.4104 16.8662 75.7234  7.4104 16.8662 75.7234
416.6667  7.4520 16.8836 75.6644  7.4520 16.8836 75.6644
416.5267  7.4940 16.9018 75.6041  7.4940 16.9018 75.6041
416.3868  7.5366 16.9208 75.5426  7.5366 16.9208 75.5426
416.2471  7.5796 16.9406 75.4798  7.5796 16.9406 75.4798
416.1074  7.6231 16.9611 75.4159  7.6231 16.9611 75.4159
415.9678  7.6670 16.9823 75.3507  7.6670 16.9823 75.3507
415.8283  7.7113 17.0043 75.2844  7.7113 17.0043 75.2844
415.6889  7.7561 17.0270 75.2169  7.7561 17.0270 75.2169
415.5496  7.8012 17.0505 75.1483  7.8012 17.0505 75.1483
415.4104  7.8467 17.0747 75.0786  7.8467 17.0747 75.0786
415.2713  7.8926 17.0996 75.0078  7.8926 17.0996 75.0078
415.1322  7.9388 17.1253 74.9359  7.9388 17.1253 74.9359
414.9933  7.9854 17.1516 74.8630  7.9854 17.1516 74.8630
414.8545  8.0322 17.1787 74.7891  8.0322 17.1787 74.7891
414.7157  8.0794 17.2065 74.7142  8.0794 17.2065 74.7142
414.5771  8.1268 17.2349 74.6383  8.1268 17.2349 74.6383
414.4385  8.1745 17.2641 74.5614  8.1745 17.2641 74.5614
414.3000  8.2225 17.2939 74.4836  8.2225 17.2939 74.4836
414.1617  8.2707 17.3244 74.4049  8.2707 17.3244 74.4049
414.0234  8.3191 17.3556 74.3253  8.3191 17.3556 74.3253
413.8852  8.3677 17.3874 74.2449  8.3677 17.3874 74.2449
413.7471  8.4166 17.4199 74.1636  8.4166 17.4199 74.1636
413.6091  8.4656 17.4530 74.0814  8.4656 17.4530 74.0814
413.4712  8.5147 17.4868 73.9985  8.5147 17.4868 73.9985
413.3333  8.5641 17.5212 73.9148  8.5641 17.5212 73.9148
413.1956  8.6135 17.5562 73.8303  8.6135 17.5562 73.8303
413.0580  8.6631 17.5918 73.7450  8.6631 17.5918 73.7450
412.9204  8.7129 17.6280 73.6591  8.7129 17.6280 73.6591
412.7830  8.7627 17.6649 73.5725  8.7627 17.6649 73.5725
412.6456  8.8126 17.7023 73.4852  8.8126 17.7023 73.4852
412.5083  8.8625 17.7402 73.3972  8.8625 17.7402 73.3972
412.3711  8.9126 17.7788 73.3086  8.9126 17.7788 73.3086
412.2340  8.9626 17.8179 73.2195  8.9626 17.8179 73.2195
412.0970  9.0127 17.8576 73.1297  9.0127 17.8576 73.1297
411.9601  9.0628 17.8978 73.0394  9.0628 17.8978 73.0394
411.8233  9.1130 17.9385 72.9485  9.1130 17.9385 72.9485
411.6866  9.1631 17.9798 72.8572  9.1631 17.9798 72.8572
411.5500  9.2132 18.0215 72.7653  9.2132 18.0215 72.7653
411.4134  9.2632 18.0638 72.6730  9.2632 18.0638 72.6730
411.2769  9.3132 18.1065 72.5802  9.3132 18.1065 72.5802
411.1406  9.3632 18.1498 72.4870  9.3632 18.1498 72.4870
411.0043  9.4131 18.1935 72.3935  9.4131 18.1935 72.3935
410.8681  9.4628 18.2376 72.2995  9.4628 18.2376 72.2995
410.7320  9.5125 18.2823 72.2052  9.5125 18.2823 72.2052
410.5960  9.5621 18.3273 72.1106  9.5621 18.3273 72.1106
410.4601  9.6115 18.3728 72.0157  9.6115 18.3728 72.0157
410.3243  9.6608 18.4187 71.9205  9.6608 18.4187 71.9205
410.1886  9.7100 18.4650 71.8250  9.7100 18.4650 71.8250
410.0529  9.7590 18.5117 71.7294  9.7590 18.5117 71.7294
409.9174  9.8078 18.5587 71.6335  9.8078 18.5587 71.6335
409.7819  9.8564 18.6062 71.5374  9.8564 18.6062 71.5374
409.6465  9.9048 18.6540 71.4412  9.9048 18.6540 71.4412
409.5112  9.9530 18.7021 71.3449  9.9530 18.7021 71.3449
409.3760 10.0010 18.7506 71.2484 10.0010 18.7506 71.2484
409.2409 10.0487 18.7994 71.1519 10.0487 18.7994 71.1519
409.1059 10.0962 18.8485 71.0553 10.0962 18.8485 71.0553
408.9710 10.1434 18.8979 70.9587 10.1434 18.8979 70.9587
408.8361 10.1903 18.9476 70.8621 10.1903 18.9476 70.8621
408.7014 10.2370 18.9976 70.7655 10.2370 18.9976 70.7655
408.5667 10.2833 19.0478 70.6689 10.2833 19.0478 70.6689
408.4321 10.3293 19.0983 70.5724 10.3293 19.0983 70.5724
408.2977 10.3750 19.1490 70.4760 10.3750 19.1490 70.4760
408.1633 10.4204 19.1999 70.3797 10.4204 19.1999 70.3797
408.0290 10.4654 19.2511 70.2836 10.4654 19.2511 70.2836
407.8947 10.5100 19.3024 70.1876 10.5100 19.3024 70.1876
407.7606 10.5543 19.3540 70.0918 10.5543 19.3540 70.0918
407.6266 10.5981 19.4057 69.9962 10.5981 19.4057 69.9962
407.4926 10.6416 19.4575 69.9009 10.6416 19.4575 69.9009
407.3587 10.6847 19.5095 69.8058 10.6847 19.5095 69.8058
407.2250 10.7273 19.5617 69.7110 10.7273 19.5617 69.7110
407.0913 10.7695 19.6139 69.6165 10.7695 19.6139 69.6165
406.9577 10.8113 19.6663 69.5224 10.8113 19.6663 69.5224
406.8241 10.8526 19.7188 69.4286 10.8526 19.7188 69.4286
406.6907 10.8935 19.7713 69.3352 10.8935 19.7713 69.3352
406.5574 10.9338 19.8239 69.2423 10.9338 19.8239 69.2423
406.4241 10.9737 19.8765 69.1497 10.9737 19.8765 69.1497
406.2910 11.0131 19.9292 69.0577 11.0131 19.9292 69.0577
406.1579 11.0520 19.9819 68.9661 11.0520 19.9819 68.9661
406.0249 11.0904 20.0347 68.8750 11.0904 20.0347 68.8750
405.8920 11.1282 20.0874 68.7844 11.1282 20.0874 68.7844
405.7592 11.1655 20.1401 68.6944 11.1655 20.1401 68.6944
405.6264 11.2023 20.1928 68.6050 11.2023 20.1928 68.6050
405.4938 11.2385 20.2454 68.5161 11.2385 20.2454 68.5161
405.3612 11.2741 20.2980 68.4279 11.2741 20.2980 68.4279
405.2288 11.3092 20.3505 68.3404 11.3092 20.3505 68.3404
405.0964 11.3436 20.4029 68.2535 11.3436 20.4029 68.2535
404.9641 11.3775 20.4552 68.1673 11.3775 20.4552 68.1673
404.8319 11.4108 20.5074 68.0818 11.4108 20.5074 68.0818
404.6997 11.4435 20.5595 67.9970 11.4435 20.5595 67.9970
404.5677 11.4755 20.6115 67.9130 11.4755 20.6115 67.9130
404.4357 11.5070 20.6633 67.8297 11.5070 20.6633 67.8297
404.3039 11.5378 20.7149 67.7473 11.5378 20.7149 67.7473
404.1721 11.5679 20.7664 67.6657 11.5679 20.7664 67.6657
404.0404 11.5975 20.8177 67.5849 11.5975 20.8177 67.5849
403.9088 11.6263 20.8688 67.5049 11.6263 20.8688 67.5049
403.7773 11.6545 20.9196 67.4259 11.6545 20.9196 67.4259
403.6458 11.6821 20.9703 67.3477 11.6821 20.9703 67.3477
403.5145 11.7089 21.0207 67.2704 11.7089 21.0207 67.2704
403.3832 11.7351 21.0708 67.1941 11.7351 21.0708 67.1941
403.2520 11.7606 21.1207 67.1187 11.7606 21.1207 67.1187
403.1209 11.7854 21.1703 67.0443 11.7854 21.1703 67.0443
402.9899 11.8096 21.2196 66.9708 11.8096 21.2196 66.9708
402.8590 11.8330 21.2686 66.8984 11.8330 21.2686 66.8984
402.7282 11.8557 21.3173 66.8270 11.8557 21.3173 66.8270
402.5974 11.8777 21.3657 66.7566 11.8777 21.3657 66.7566
402.4667 11.8990 21.4137 66.6872 11.8990 21.4137 66.6872
402.3361 11.9196 21.4614 66.6189 11.9196 21.4614 66.6189
402.2056 11.9395 21.5088 66.5517 11.9395 21.5088 66.5517
402.0752 11.9587 21.5557 66.4856 11.9587 21.5557 66.4856
401.9449 11.9771 21.6023 66.4206 11.9771 21.6023 66.4206
401.8146 11.9948 21.6485 66.3567 11.9948 21.6485 66.3567
401.6845 12.0118 21.6943 66.2939 12.0118 21.6943 66.2939
401.5544 12.0281 21.7397 66.2322 12.0281 21.7397 66.2322
401.4244 12.0436 21.7847 66.1717 12.0436 21.7847 66.1717
401.2945 12.0584 21.8292 66.1124 12.0584 21.8292 66.1124
401.1647 12.0725 21.8733 66.0542 12.0725 21.8733 66.0542
401.0349 12.0858 21.9169 65.9973 12.0858 21.9169 65.9973
400.9053 12.0984 21.9601 65.9415 12.0984 21.9601 65.9415
400.7757 12.1103 22.0028 65.8869 12.1103 22.0028 65.8869
400.6462 12.1214 22.0451 65.8335 12.1214 22.0451 65.8335
400.5168 12.1318 22.0868 65.7813 12.1318 22.0868 65.7813
400.3875 12.1415 22.1281 65.7304 12.1415 22.1281 65.7304
400.2582 12.1505 22.1689 65.6807 12.1505 22.1689 65.6807
400.1291 12.1587 22.2091 65.6322 12.1587 22.2091 65.6322
400.0000 12.1662 22.2489 65.5849 12.1662022.2489 65.=89
399.8710 10.1730 22.288q 65.5s89 12.1730 22.2081 65.5389
399*7421 12.179 22.3267 6=.494² 12.1791 22.3267 65.4940
399.6333 12.1844 02.3649 &5.4507 12.18$5 22.3649 65.4507
3¹9.t845 12®1891 22.4035 65.4085 12.189! 22.4035 65.408u
399.3559 12.1930 22.4395 v5.3675 12.1930 22.4395 65.3675
399.273,12.1962 23.4760 65.3677 12.0962 22®6·60 65.3277
399.0988 12.1988 22.5119 65.2893 12.198¸ 22.5119 65.2893
398.9704 2.2006 22.5473 &µ*2521 12.2206 22.5473 65*2521
398.8421 02.2018 22.5821 65.2161 12.2018 22.5821 65.21>1
398.7138 12.2022 62®6163 65.1815 12.2022 22.6373 65.181u
398.58uw 12.2020 20.6699 65.1480¡12.00"0 22.6499 65.1480
398.4576 12.2012 22.630 65.1159 12.2012 22.6830 65.1359
398.3296 12.9996 22.714 v5.0850 12.1;96 22.715406%.0850
398."017 12.1974 22.7473 65.0554 12.1975 22.7473 65.0554
98.0738 32.1945 22.778= 65.8370 12.1945 22.7785 65.0270
397.9461 1.1910 22.8092 64.9998 12.191  22.8092 64.9998
397.8184(12.1<69 22.8392 64.9739 12.1869 22.8392 64.9739
397.6908 12.182!022.8686 64.9493 12.1821 26>8686 6<.9493
397.5633 12.1767 26.8975 64.9259 ±2.1767 22.8975 64.9259
39.4359 12.1?06 22.9057 64.¹0#w 12.1706 22.9257 64.9437
3y7.3086 1².16t0 22.953# 64.8827 12®1640022.9533 6$.8827
397.±813 ±2.1568 22.9803 64.8630 12.1568 22.9813 64.8630
397.0541 12.1489 "3.0067 64.8444 1r.1489 23.0067 64.8444
396.9270 ±2.1405!23.0324 64.8271"12.1405 23.0324 64.8271396.8000 1".1315 23.0575 6´/8310 12.1315 23.0575 v4.8110
396.¶731 12.1219 23.082° 64.7960 !2,1219 23.0820 >4.7960
396.µ462 12.01!8 :3.1059 64.7822 12.1110 23>1059 64.7822
396.4194 12.101r 23.1292 64.7696 12®1 12 23.129:!64.769>
396.r927 12.0900 23.1518 64.7582$12.0900 23.151 64.7582*396.1661 !2.8782 23.173¹ 64.7479 12.0782 23.1739 64.7479
396.0396 12.0660 23.1953 65.7387 12.0660 23.1953 64.7387
395.9132 12.053r$23.2161 64.707 ±2.0532 23.2161 64.7307
395.7868"12.0400 23.2362 64.7238 12.0404$23,2362 64.7338
385.6605 12.0262 23.2558 64.7180 12.0262 23.2558 64.7180
395,53=3 12.0120 23.2747 64.w133 12.0120 23.2747 64>7133
397.4082 11.9=73 23.2930 64.7096 11.9973 23.2930 64.7096
395.2821 11.9822 23&310< 64.7071 11.9822023.;108 64.7071395.1562 11.i666 23.3279 64.7056(11.9666 23.3279 64.7056
395.0303 11.9506 23.3443 64.7051 11.95°6 23.3443 64.7051
q¹4.9045 11.9341 23.3602 64.7057 11.9341 23.3602 64.705'
394.778· 11.917s 23.3755 64.7072 11.9173 23.3755 64.7072
394.65³1 11.9000`23.3902 64.7098 11.9000 23.3902 64.7098
394.5275 !1.8824 23.4043 64>7134 11.8824 23.4043 64.7014
39´.4020 11.8643 23.4178 647379 11.8643 23.417< 64.7179
394.2766 11.8459 23.4307 64.7235 11.845™ 2#.4307 64.7234
394.1513 91.827² 23.4430 64.729< 11.8272 23.4´30 64.'298
394.0261 11.8181 23.4548 64.·361 11.8085 23.4148 64.7371
393.9°09 11,7887 23.4>59 64.7454 11.7887 23.4659 64.7454
793.7758 11.7689 23.$765 64.7546 11.7689 23.4765 64.7546
393.6508 11.7489 23.4865064.7646 11&7489 2#.4865 64.7646
393.5059 1±.7285 23n4960 6t.7755 11.7285 23.4970 64.7755
393.4010 11.7079 23.5049`64.7872 11.7079 23.5049 64.7872
393.2762 13.6870 2#.5132 64.79½8 11.6¸70 23.=132 64.998
393.1516 11.6658 23.52!0 64.¸132 00.6658 23.5210 64.8132
39.0269 51.6444 23.5282`64.8273 11.6444 23.5282 64.8273
2y2.104 11.6228 23.534; 64.8423 11.622¸ ²3.5349 64>8423
392.7780 11.7009 23.5411 64.8580 11.6009 23.5411 64.8580
392.6532 11.5788 23.5467 64.8745 11.5788 23.5467 64.8745
;92.5293 11.5525 23.5519 64.89q7 11.=565!23.5519 64.8917
392.4051 11.5340 23&5565$64.9096 11.u³40 23.5565 64.9096
392.2809 11.5113 23.5605 62.9281 11.5113 23.5605 64.92<1
392.1569 11.4885 r3,564q 4.9474 11.4885 23.5v41 6$.9474
392.0329 11.4655 23&5672 64.9674 11.4655 23.5672 64.9674
3=1.9090 11.4423 23.56;8 64.9879 1q.4423 23.5698 64.9869
391.7852 11.4190 23.4718 65.ð091 11.4190 23.5718 65.0091
391*6614 11.1956 23.5734 65.0309 11.3956 23®5734 65n0309
391.5377 11.3721 23.5746 65.0533 11.3721 23.5746 65.0532
391.4141 11.3485 23.5752 65.0763 11.3485 23.5752 65.0763
391.*906 11.3248 :3.5754 65.0¹98 11.248!23.5754 &5.0998
391.1672 11.3010 23.5752 65.1239 11.3010 23.5752 65.1239
391.043( 112771 r3.5744 65.1485 11.2771 "3.5744 65.1485
390.9206 11.2532 23.5'33 65.1736 11.2432 23.=733 6.1736
390.7974 11.3292 23.5717 65.1992 11.22¹2 23.5717!65.1992
390.6742d11.:052 2;.u696 >5.2252 15.2052 23.5696 65.2252
390.5512 11.1811 23.5672 65.2517 q1.1851 23.5672 65.2517
390®4282 11.1561 23.5643 65.2787 1q.1571 23.5643 65.2783
390®3053 11.1330 23.5610 65.3060 1q.1330 23.5610 65.3060
90.1825 11.1089 23.5573 65&3338"11.1089 23.5573 65.3338
390.0598 11.0849 23.5532 25.3619 11.0849 23.5532 65/3619
389.9271 11.0608 23.5487 65.3985 11.0608 23.5487 65.3905
389.145 11.0368 23.5438 65.419´ 11.0368 23.5438 65.4194
389.6920$11.0128 23.5386 65.4486 11.0128 23.5386 65.$486
389.569& 10.9889 23.5330 65.4681 10.989 23.5330 65.4781
3<9.4472 14.9651 23.52·0 65.5080 10.9651 23.5270 vu.5080
389.3250 10.943 23.5206 65.5381 10.9413 23.5206 65&5181
309.2028 10.9176 23.5139 5>5686 10.<176 23.5139 65.56¸6
389.0806 10.8939 23.5068 65.5992 30.8939 23.µ068!65.=992
388.9586 10.8704 23.4994 65.6302 10.870t 23.4994 65.6302388.8366 10.0469 :3.4917 65.6613 10.8469 23/4917 65.6613*388.7147 10.8236 23.4837 65.6927 10.8236 23.837 65.6927
388.5929 14.800t 23.4753 65.7243 10.8004 23.4753 61.7243
388.471r 1 .7773 2s.4666 65.7561 10.7·73 23.4666 65.7561
388.3495 10.7544 23.4576 65.7880 10.7544 23.4576 65.7880
388.227: 10.7316 23.4483 25,8201 10.7316023.4483 65.8201
388.1060 10.7089 23.4387 65.8520 !0.7089 23.4387 65.8524
³87.9850 10.6864 23.4288 65.9848 10.68v4 23.t288!65.8048
s87.8636 10.6440 23.4187 65>9171 10.6640 23.4187 65.917³
387.7423 10.641¹ 23.4082 65.9499 10.619 23.4082 65.9499
387.6211 10.6199 23.3975 65.9826 10>6199 23.3975 65.9826387.5000 10.5981 23.3066 66.0154 10.5981 23.3866 66.0154
387.3799$12.5764!23.3753 6.04(2 10.576 23.375³ 66.0482
387.2580 10.555  23.363) 66.0811 10.5550 23.#639`66.0:11
387.1371 10.5338 23.3521 66.1141 10.u338 23>351 66.1141
387.0162 10.5128 23.3$02 66.1471 10.5128 23.3402 66,1471
;86.8955 10.<y20!23.3280 66.1801 10.0920 23.3280$66.1801
;86.7748 10.714 21.3155 66.2131 10.4714 23.3155 66.2131
386.6542 10.4710 33ns02) 66.2461 10.451p 23.3029 66.2461
384.5337 10.4349 23.2901 66.2791 10.4309 23.0900 66.2791
386.4132 10.4110 23.²770 66>3120 1p&4110 23.2770 66.3120
386.328 10.314 23.2637 66.3450 10.3914 23.2633 66.3450
386.1725 10.3720 23.2540 66.3779 10.3720 23.2502 66.3379
386.0523 10.3528 23.2365 76.4107 10.3528 23.2365 66.4107
385.9322 10.3339 23.2226 66.4435 1.3339 23.2226 66.443µ
385.0121 10.3153 23.²086 66.4762 10.315s 33.2086 66.4662
385.6921 10.2969 23.1944 66.5088 10.2969 23.1944 66.5088
385.5721 10.2788 :31800 66.5413 10.2788 23.180  66,5413
385.4523 10.:609 23&1654 66.573 10.260 23.1654 66.5737
385.332µ 10.2434 23.1406 66.6060 10.2434 23.1586 66.6°60
385.2128 10.2261 2.1357 66.63¸2 10.2261 23.1357 66.6382
385.0972 10.2091 23.1287 66.6702 10.2091 21.1007 66.6·0:
384.9736 10.1926 23.1055 66.7°22 10.1924 23.1055 46.7022384.8541 10.9759 23&0901 66.7339 10.1759 23.0901 66.7;39
384.7347 10.1598 "3.0746 66.7656 10.1598¬23.0746 66.7656
384.6154 10.145 23.0590 66.7970 00.1450 23.1590 66,7970
384.4961 10.1284 23.0472 66.828³ 10*168< 23.432 66.8283
384.3768 10.1132 23.p074 66.8595 10.1132 23.0274 66.8595
384.2578 10.0982 23.0113 66.8904 10.0982 23.0113 66.8904
384.1388 10.0836 22.9952 66.9212 10.0836 22.9952 66.9212
384.0198 10.0693 22.9790 66.9518 10.0693 22.9790 66.9518
383.9009 10.0552 22.9626 66.9822 10.0552 22.9626 66.9822
383.7821 10.0415 22.9461 67.0123 10.0415 22.9461 67.0123
383.6634 10.0281 22.9295 67.0423 10.0281 22.9295 67.0423
383.5447 10.0151 22.9129 67.0721 10.0151 22.9129 67.0721
383.4261 10.0023 22.8961 67.1016 10.0023 22.8961 67.1016
383.3076  9.9898 22.8792 67.1309  9.9898 22.8792 67.1309
383.1891  9.9777 22.8623 67.1600  9.9777 22.8623 67.1600
383.0707  9.9659 22.8452 67.1889  9.9659 22.8452 67.1889
382.9524  9.9544 22.8281 67.2175  9.9544 22.8281 67.2175
382.8342  9.9432 22.8109 67.2459  9.9432 22.8109 67.2459
382.7160  9.9324 22.7936 67.2740  9.9324 22.7936 67.2740
382.5980  9.9219 22.7762 67.3019  9.9219 22.7762 67.3019
382.4800  9.9117 22.7588 67.3295  9.9117 22.7588 67.3295
382.3620  9.9018 22.7413 67.3569  9.9018 22.7413 67.3569
382.2441  9.8922 22.7r³7 67.38t0  8>892 22.7"37`67/#850
382.126; `9,88s  227 &1 67.4109  9.8830 22>7061 67.4109
382.0086  9.x741 22.6884 67,4375  9.8741 22.6884 67.4375
381.9910  =.8655 22.6706 67.4>38  9.865 22.¶70· 67.$638
381.7734  9.8µ73 22.6529 ¶7.4899  9/8573 2.6529 63.´899
381.6559  9.8493 22.6358 67.5157  9.8493 22.6350 67.5177
381.538=  9.8417 22,6171 67.5´1  9.8517 22.6171 67.5412
381.4211  9.8344 22.5992 67.7664  9.83$4 22.5)92 67.5664381.3038  ).8275"22.812 67.5914  9.8274 22.5852 ¶7.5914
381.1866  9.8208 22.5631!67®6±61  9.8208 22.5631 67.6161
381.0695  9.8945 22.5450!67.6405  9.8145 22.%450 67.6407
380.9524  9.(085 22.5269 7.6646  9.8085 22.5269 67.&646
380.8374  9.8028 22.4087 67.6885  9.8028 22.5287 67.6885
380.7185  9.7974 22.4905 67.7120  9.7974 22.4805 67.7120
380.6016  9.7924 2.4723`67,w352 `9.7924 22/4723 67.7353
300.4848  9.7877 22.4540 67.7583  9.7877 22.4540 67.7583
380.3681  9.7832 22.4357 67.7810$ 9.7832 22.$357 67.7810
780.2%15 !9.77)1 22.4174 67.8025  9.7791 22.4074 67.8035
380.1549  9.7'53 02.3990 67.8256  9.7753 22.3990 67.8256
“80.0!84  9.7719 22>3807 67.8475  9.7799 r2.3807 67.8475
3799020  9.768w 2:.3623 67.8691  9.7687 22.3v23 67.8491
779.7856  9.7658 22.3438 67.890&  9.7658 22.3438 67.8904
379,6693  9.7633 20.3254 47.9114  9.7633 22.32µ4 66.9114
379.5531  9.7610 22.3069 67.9321  9.7610 22.3069 67&93"1
379.4370  9.7590 22.2884 67.9526  9.590 22.2884 67.9526
;39.3209  9.7574 22.2699 67.9727  9g574 22.26¹9 67.9727
379.2049  9.7560 22.2513 67.9926  9.75&0 22.2513 67.9926
379.0890  9.7=50 22.2328 68.0122 !9.7550 22.2328 68.0122*#78.9731  9.7542 22.21<2 68.0316  9.7542 22.214r 68.0716
378.8573  9.75s7 22.!956(68.0506 $9.7537 22.1956 6x*0506
378.7416  9.7535`22.1770 68.0694  9*7535 22.1770 68.06)4
378.6260  9.7576 22.158´ 68.0079  9.7536 22&1584 68.0879
378.5104  9.7540(02.1398 68.1062  9.7540 22.1398 68.1062
378.3949  9/7567 2².1212 68.1242  9.7547 22.1212 >8.1242
378.2794  9.7556 22.1025 68.1419  9.7554"2r.1025 68.1419
378.1641  9.7569 22.0838 68.1µ93  9.7569 22.0838 68.1593
378.0488( 9.7584 22.0652 68.3764! 9.7584 22.672 681767
37.936  9.76p1 22.0465 68.1934  9.7601 22>0465 68.1934
377.8184  9.7622 22.0278 48.2101  9.7622 22.0278 68.2103
377n7033 $9.7645 22.°091 68.225  9.764 22.0091 68.6265
377.58¸3  9.7670021.9903 68.1426  9.7670 21.9903 68.2626
377.4734  9.7699 21.97q6 68.2585  9.7699 21.;716 &8.2=85
377.3585  9.7730 21.9528 68.2746  .?730 21&9529 68.2742
377.2437  9.7763 31.9341 68.2896  ¹.7763 21.¹341 68.2896
377.1290  .7w99 21.9114 68.3047  9/7799 21.9154 68.3047
377.8143  9.7837 21.8966 68/3197  9.783·!21.8966 68.3197376.8997 09.7878 21.8778 68.3344  9.7878 21.8779 68.3344
376.5852  9.7922 21.8590 6.1488  9.')22 21.8µ90 68.368<
376.6·07  9.7867 21.8402"68.3430  9.79v7 r1.8402 68.3>30
376.5563  9.8015 21.8215 68.3770  9.8015 21.8214 68.3771
376.4420  98066 21.8026`68.3908  9.8066 ²1.8026 68.3908
376.3278  9.8119 29.7830 8.4044  9.8119 21.7838 68.4044
376.21#6  9.8974 21.7649 68.4177  9.8174 21.7649 68.4177
376.0995` 9.8231 21.7461 68.4308  9.8231 21.7461 68.4308
375.9854  9.8291 21.7272 68.4437  9.821 21.7272 68.6437
3?5n8715  9.8352 21.7080$68.4564  9.8352 21.7084 68.4%64
375.7576  9.8416 21.6895 68.4689  9&8416 21.6895 68.4689
375.6437  9.8482 "1.606 68.48q2, 9.8482 21.6706 68.4812
375.5300b 9.8550 21.6517 68.4933  9.8552 21.6517 68.4933
375.4163  .8620 21.6327 68.5052  9.(420"2q.6327 68.515²
³75.3027  9.8693 61.6138 6x.5169  9.8793 21.6138 68.516)
375.1891  9*8767 2±.5949 68.52(5  9.8767 29.%949!68.5285
375.0756  9.8843 21.5759 68.5398  9.8843 21.575 68.4398
374.9622 $;.8921 21.5569 68.4510  9.8921 21.5569 68.551p
374.<489  9.9001 21.5s79 68.5620  9.90 1 21.569 68.5620
s74.'356  9.9080 21.5189 68.5728  9.9082 21.5189 68.5728
374.6224  9.9066 21.4999 6(.583u! 9,9166 21&4999$68.5835
374.5092  9.9251 21.4808 68.5940 !9.9251 21.4808 68.59´0374.3961  9.9338 21.418 68.6044` 9.9338 21.4618 68.6044
374.2831  9.9´27 21.4427 6¸.6146  9.9427 21.4427 69.6146
374.1702  9.9518 21.4236 68.6246  9.9518 21.4236 68.6246
374.0573  9.9610 21.4245 69.634%  9.9>10 21.4045 68.6345Š³7³.9444  9.9704 21.3853 68.64<3  9.)704`21.3853 68.6443
373.8318  9.9799 21.3661 68.6539  9>9799 20.3661 68.2539
7».7191  9.9896 25.340 68.6634  9.9x96 21.2´70 68.6634
373.6065  9.9995 21.3277 68.6728  9®9995 21.7273 68.6728
373.4yt0 10.0095 ²1*3285 68.6820 10.0095 21.2085 68.6820
373.3815 10.0196 2q.2892(68.6912 10.0196 21.2892 68.6912
377.2699 10.0299 21.2699 68.7p02 10.0299 21.2299 6¸.7002
373.556¸ 10.0403 21.2506 68>7091 10.0401 ²1.2506!68.7091*373.0465 18.0509 21.2313 69.7179 10&009`21.2313 68.71'9
³72.9323 10.0617 21.:119 68.7066"10.0616 21.2119 68>7266
372.9202 14.0724 21.1925 68.7351 !0.072t$21.0925 68.7351
372.7087 1°.0833 2±.0730 68.7436 30.0833 21.1730 68.7436
372.5962 10.0944 21.1536 68.7520 10.0944 21.1536 68.7520
376*4842 10.1056 21.13t1 68.760t 10.1056 29.1341"69.7604
372.3724 10.1169 21.1145 68.7686 14.1169 21.9145 68.7686
372.2606 10.1283 21&0949 >8.7768 10.1283 :1.1949 68.7768
372.148; 10.1398 21.0753 >8.7849 10.1398 21.0753 v8.7849372.0372 10.1514 21>055' 6.7929 1 .1514 21.0557 68.7929
771.9256`10.1632 21.p360 68.8008 10.1632 21.0320 68.80 8
171.8141 1 .1758 21.0163 68.8087 10.1750 21.0163 68.8087
371.702 10.1869 20.9965 68.8166 10.1869 20®9965 68.8164
371.5912 10.199° 20.9763 68.8244 10n1990 20.9767 68.8204
371.4799 10.2111 r0.95¶8`68.8321 10.2111 20.9568 68.3²1J371.387 50.2233 20.9369 68.8398 10.2633 20&9;69 68.8398
371.2575 10.2356 20.9070 68.8474 10.256 20.9170 68.8474
371.1464 10/2479 22.8970"68.¸551 10.2479 20.8970 68.8551
371.0353 10.2604 2p.8770 6<.8626 10.2¶04 20.8770 68.8626
370.9:43 10.2729 20.8569 68.8722 10.2729 20.8569 68.8782
370.8134010.2055 20.8368 6x.8577 10.2855(20.8368 68.8777
370.7025 ±0.2981 20.8166 6.8853 10.2981 20.8066 68.8853
370.5918 10.109 20.7964 68.992? 10.310¹ 20.7¹v4 68.8927J370.481p 10.3237 20.7761 68.9006 10.3237 20.7761 68.9002
370.3704 !0.3365 20.7558 68.9867 10.s365 20.7558 68.8077
370.2598 10.3494 20.7354 68.9152 10.3494 20.7354 68.9152
30.1493 14.3624 20.7149 68.9227 10>3624 20.7149 6:.9227
370.0388 30.3754 ²0.6944 68.930! 10.3754 2 .6944 68.9301
369.9284 10.3885 20.6739 68.9376 10.3885 20.6739 68.9376
369.8181 10.4016 20.6533 38.9451 10.4016 20.6%33 68.¹451
s69.7078 10.4148 20.6326 68.9526 10.4148 20.6326 68.9526
369.5976 10.´280 20.6118 68.96°² 10.4280 20.6118 68/9602
36y.4875 30.4412 20.5911 68.9657 10.4412 20.5911 .8.=677
3693374 !0.4545 20.1702 68.9753 12.$545`20.5702 68.9753
369>²674 10.4679 20.5493 68.9829 10.467y 20.5493 68.9829³69.1575 10.482 0.5293 68.9y05!10.4812 2°.5287 68.9905
369.0476 10.4946 20.5072 68.8982"0.$946 0.5072 68.9982
